"","Publisher","Global_Sales"
"1","Nintendo",1784.43
"2","Electronic Arts",1093.39
"3","Activision",721.41
"4","Sony Computer Entertainment",607.28
"5","Ubisoft",473.54
"6","Take-Two Interactive",399.3
"7","THQ",340.44
"8","Konami Digital Entertainment",278.56
"9","Sega",270.7
"10","Namco Bandai Games",253.65
"11","Microsoft Game Studios",245.79
"12","Capcom",199.95
"13","Atari",146.77
"14","Square Enix",144.73
"15","Warner Bros. Interactive Entertainment",142.34
"16","Disney Interactive Studios",118.76
"17","Eidos Interactive",96.75
"18","LucasArts",84.95
"19","Bethesda Softworks",81.53
"20","Midway Games",69.29
"21","Acclaim Entertainment",64.14
"22","SquareSoft",57.65
"23","Vivendi Games",56.93
"24","505 Games",55.91
"25","Tecmo Koei",53.55
"26","Codemasters",47.77
"27","Virgin Interactive",43.87
"28","Enix Corporation",33.74
"29","Deep Silver",25.59
"30","GT Interactive",25.23
"31","D3Publisher",24.06
"32","Sony Computer Entertainment Europe",23.89
"33","Hudson Soft",23.01
"34","MTV Games",18.86
"35","Universal Interactive",17.6
"36","Banpresto",17.4
"37","Rising Star Games",17.27
"38","Infogrames",16.18
"39","Majesco Entertainment",15.81
"40","Hasbro Interactive",15.22
"41","Nippon Ichi Software",13.98
"42","989 Studios",13.32
"43","Zoo Digital Publishing",12.87
"44","Atlus",12.74
"45","Level 5",12.17
"46","Empire Interactive",11.14
"47","ASCII Entertainment",10.89
"48","3DO",10.12
"49","Crave Entertainment",9.93
"50","RedOctane",8.68
"51","TDK Mediactive",8.31
"52","Mindscape",7.74
"53","Global Star",7.65
"54","Focus Home Interactive",7.44
"55","Fox Interactive",7.39
"56","Psygnosis",7.27
"57","Activision Value",6.96
"58","Ignition Entertainment",6.66
"59","Interplay",6.66
"60","SouthPeak Games",6.35
"61","Spike",6.15
"62","Red Orb",5.24
"63","Parker Bros.",4.97
"64","Tomy Corporation",4.97
"65","BAM! Entertainment",4.95
"66","Imagic",4.82
"67","Zoo Games",4.82
"68","Arena Entertainment",4.72
"69","Koch Media",4.71
"70","City Interactive",4.58
"71","Ubisoft Annecy",4.46
"72","Nordic Games",4.44
"73","Destineer",4.36
"74","Play It",4.31
"75","PQube",4.27
"76","Marvelous Interactive",4.17
"77","Palcom",4.17
"78","ChunSoft",4.07
"79","Idea Factory",4.01
"80","Game Factory",3.79
"81","Kadokawa Shoten",3.77
"82","Gotham Games",3.72
"83","GSP",3.69
"84","Natsume",3.69
"85","Square",3.64
"86","Ocean",3.61
"87","DTP Entertainment",3.57
"88","Sony Online Entertainment",3.53
"89","SCi",3.52
"90","Mattel Interactive",3.51
"91","Oxygen Interactive",3.45
"92","Takara",3.45
"93","Maxis",3.39
"94","Titus",3.32
"95","Valve Software",3.23
"96","GungHo",3.15
"97","Coleco",3.06
"98","Human Entertainment",3
"99","Avanquest",2.94
"100","Scholastic Inc.",2.91
"101","Mojang",2.89
"102","Black Bean Games",2.87
"103","Taito",2.84
"104","JVC",2.8
"105","Sammy Corporation",2.73
"106","Midas Interactive Entertainment",2.72
"107","Telltale Games",2.72
"108","Takara Tomy",2.7
"109","Ghostlight",2.67
"110","Imagineer",2.65
"111","Alchemist",2.63
"112","SNK",2.59
"113","NCSoft",2.59
"114","Rondomedia",2.58
"115","Compile",2.46
"116","Marvelous Entertainment",2.33
"117","Red Storm Entertainment",2.32
"118","UEP Systems",2.25
"119","Enterbrain",2.23
"120","Mastiff",2.23
"121","Kemco",2.22
"122","Video System",2.18
"123","Little Orbit",2.04
"124","ASC Games",2.02
"125","RTL",2
"126","Microprose",1.98
"127","Success",1.96
"128","Kalypso Media",1.95
"129","20th Century Fox Video Games",1.94
"130","Agetec",1.94
"131","Jaleco",1.94
"132","Nobilis",1.94
"133","Zushi Games",1.89
"134","Metro 3D",1.84
"135","Rocket Company",1.82
"136","System 3 Arcade Software",1.78
"137","Valve",1.74
"138","Mastertronic",1.73
"139","Crystal Dynamics",1.71
"140","Avanquest Software",1.69
"141","Hudson Entertainment",1.69
"142","Accolade",1.68
"143","Xplosiv",1.64
"144","5pb",1.63
"145","From Software",1.63
"146","Hello Games",1.6
"147","Touchstone",1.58
"148","PopCap Games",1.57
"149","LEGO Media",1.56
"150","Storm City Games",1.56
"151","Laguna",1.55
"152","Westwood Studios",1.55
"153","JoWood Productions",1.49
"154","Arc System Works",1.48
"155","Knowledge Adventure",1.47
"156","Genki",1.46
"157","XS Games",1.46
"158","Pinnacle",1.42
"159","Rage Software",1.42
"160","Tigervision",1.42
"161","GameMill Entertainment",1.38
"162","Slightly Mad Studios",1.38
"163","Compile Heart",1.37
"164","NewKidCo",1.33
"165","FuRyu",1.32
"166","Milestone S.r.l.",1.28
"167","Aqua Plus",1.25
"168","Brash Entertainment",1.23
"169","Russel",1.21
"170","Falcom Corporation",1.21
"171","Black Label Games",1.2
"172","Playlogic Game Factory",1.2
"173","Gathering of Developers",1.19
"174","Aruze Corp",1.18
"175","Sony Computer Entertainment America",1.18
"176","BMG Interactive Entertainment",1.18
"177","Jester Interactive",1.15
"178","Trion Worlds",1.15
"179","Gremlin Interactive Ltd",1.1
"180","Gust",1.1
"181","O-Games",1.08
"182","Acquire",1.07
"183","Mentor Interactive",1.07
"184","Epoch",1.05
"185","Telegames",1.03
"186","Big Ben Interactive",1
"187","IE Institute",0.96
"188","SNK Playmore",0.96
"189","UFO Interactive",0.96
"190","Broccoli",0.96
"191","DreamCatcher Interactive",0.95
"192","Nippon Columbia",0.95
"193","Sunsoft",0.95
"194","Jorudan",0.95
"195","Screenlife",0.92
"196","Funbox Media",0.91
"197","CTO SpA",0.9
"198","Xseed Games",0.9
"199","Victor Interactive",0.89
"200","Destination Software, Inc",0.88
"201","Quelle",0.87
"202","TalonSoft",0.87
"203","mixi, Inc",0.86
"204","Mud Duck Productions",0.85
"205","Ackkstudios",0.84
"206","Conspiracy Entertainment",0.84
"207","Bigben Interactive",0.84
"208","NovaLogic",0.82
"209","Mystique",0.82
"210","Harmonix Music Systems",0.8
"211","Square EA",0.8
"212","NEC Interchannel",0.78
"213","Men-A-Vision",0.77
"214","Nihon Falcom Corporation",0.77
"215","Paradox Interactive",0.76
"216","Pioneer LDC",0.74
"217","ArtDink",0.73
"218","Gamebridge",0.73
"219","Starfish",0.72
"220","Data Age",0.71
"221","Quest",0.71
"222","Illusion Softworks",0.7
"223","Media Rings",0.65
"224","Sting",0.65
"225","Wanadoo",0.65
"226","Astragon",0.64
"227","Elf",0.64
"228","Foreign Media Games",0.63
"229","Seta Corporation",0.63
"230","Universal Gamex",0.63
"231","Aspyr",0.62
"232","TDK Core",0.62
"233","Wizard Video Games",0.62
"234","Idea Factory International",0.61
"235","Prototype",0.61
"236","Nordcurrent",0.59
"237","Asylum Entertainment",0.59
"238","ESP",0.59
"239","Mumbo Jumbo",0.58
"240","Kadokawa Games",0.58
"241","CPG Products",0.54
"242","AQ Interactive",0.53
"243","BPS",0.52
"244","The Adventure Company",0.51
"245","Answer Software",0.5
"246","Hect",0.5
"247","Popcorn Arcade",0.49
"248","Rebellion",0.49
"249","Avalon Interactive",0.48
"250","Swing! Entertainment",0.48
"251","Activision Blizzard",0.48
"252","Pack In Soft",0.48
"253","Irem Software Engineering",0.46
"254","Home Entertainment Suppliers",0.45
"255","Valcon Games",0.45
"256","Aksys Games",0.44
"257","PlayV",0.44
"258","Shogakukan",0.44
"259","Angel Studios",0.44
"260","NEC",0.43
"261","Tetris Online",0.43
"262","Electronic Arts Victor",0.42
"263","Jack of All Games",0.42
"264","TYO",0.42
"265","bitComposer Games",0.41
"266","Magical Company",0.41
"267","Microids",0.4
"268","MTO",0.4
"269","NCS",0.4
"270","P2 Games",0.4
"271","ValuSoft",0.39
"272","989 Sports",0.38
"273","Blast! Entertainment Ltd",0.38
"274","Graffiti",0.38
"275","Hip Interactive",0.36
"276","New",0.36
"277","Performance Designed Products",0.36
"278","DSI Games",0.35
"279","Magix",0.35
"280","Time Warner Interactive",0.35
"281","ITT Family Games",0.34
"282","Reef Entertainment",0.34
"283","Benesse",0.33
"284","Cave",0.33
"285","Starpath Corp.",0.33
"286","U.S. Gold",0.33
"287","Evolved Games",0.32
"288","Indie Games",0.32
"289","Yacht Club Games",0.32
"290","Agatsuma Entertainment",0.31
"291","CBS Electronics",0.31
"292","CokeM Interactive",0.31
"293","Hackberry",0.31
"294","Neko Entertainment",0.31
"295","Game Life",0.3
"296","Hamster Corporation",0.3
"297","Mad Catz",0.3
"298","Rebellion Developments",0.3
"299","Core Design Ltd.",0.29
"300","Data Design Interactive",0.29
"301","Media Factory",0.29
"302","Wargaming.net",0.29
"303","Excalibur Publishing",0.28
"304","Nichibutsu",0.28
"305","Playmates",0.28
"306","Daedalic",0.28
"307","Tru Blu Entertainment",0.28
"308","ASCII Media Works",0.27
"309","Culture Brain",0.27
"310","CyberFront",0.27
"311","Liquid Games",0.27
"312","Syscom",0.27
"313","Telstar",0.27
"314","Vic Tokai",0.27
"315","Nippon Telenet",0.26
"316","Pacific Century Cyber Works",0.26
"317","Vir2L Studios",0.26
"318","Asgard",0.25
"319","Axela",0.25
"320","Paon",0.25
"321","Xing Entertainment",0.24
"322","Yeti",0.24
"323","American Softworks",0.23
"324","Asmik Ace Entertainment",0.23
"325","Detn8 Games",0.23
"326","Essential Games",0.23
"327","Daito",0.23
"328","Bomb",0.22
"329","CCP",0.22
"330","O3 Entertainment",0.22
"331","Quinrose",0.22
"332","System 3",0.22
"333","Vatical Entertainment",0.22
"334","Tommo",0.21
"335","Mercury Games",0.21
"336","On Demand",0.21
"337","Alternative Software",0.2
"338","CDV Software Entertainment",0.2
"339","Funcom",0.2
"340","Gamecock",0.2
"341","Merscom LLC",0.2
"342","Micro Cabin",0.2
"343","Phenomedia",0.19
"344","SSI",0.19
"345","Happinet",0.18
"346","DHM Interactive",0.18
"347","Media Works",0.18
"348","Adeline Software",0.17
"349","Asmik Corp",0.17
"350","Panther Software",0.17
"351","Sunrise Interactive",0.17
"352","Tivola",0.17
"353","Xicat Interactive",0.17
"354","Aques",0.16
"355","Funsta",0.16
"356","Gainax Network Systems",0.16
"357","Slitherine Software",0.16
"358","White Park Bay Software",0.16
"359","Comfort",0.15
"360","Data East",0.15
"361","EA Games",0.15
"362","Global A Entertainment",0.15
"363","Daedalic Entertainment",0.14
"364","Game Arts",0.14
"365","General Entertainment",0.14
"366","HMH Interactive",0.14
"367","Imadio",0.14
"368","Kaga Create",0.14
"369","Sony Music Entertainment",0.14
"370","Tripwire Interactive",0.14
"371","DreamWorks Interactive",0.13
"372","Havas Interactive",0.13
"373","Moss",0.13
"374","Myelin Media",0.13
"375","responDESIGN",0.13
"376","SCS Software",0.13
"377","Bohemia Interactive",0.12
"378","Flight-Plan",0.12
"379","FunSoft",0.12
"380","Insomniac Games",0.12
"381","LSP Games",0.12
"382","NDA Productions",0.12
"383","SPS",0.12
"384","T&E Soft",0.12
"385","10TACLE Studios",0.11
"386","Ascaron Entertainment GmbH",0.11
"387","dramatic create",0.11
"388","Gameloft",0.11
"389","Pack-In-Video",0.11
"390","PopTop Software",0.11
"391","Simon & Schuster Interactive",0.11
"392","TOHO",0.11
"393","Tradewest",0.11
"394","1C Company",0.1
"395","Enjoy Gaming ltd.",0.1
"396","GameTek",0.1
"397","Image Epoch",0.1
"398","Interchannel",0.1
"399","Interplay Productions",0.1
"400","inXile Entertainment",0.1
"401","PM Studios",0.1
"402","Type-Moon",0.1
"403","Creative Core",0.1
"404","TGL",0.1
"405","Athena",0.09
"406","Edia",0.09
"407","Arika",0.09
"408","Culture Publishers",0.09
"409","Griffin International",0.09
"410","Groove Games",0.09
"411","Hearty Robin",0.09
"412","Nippon Amuse",0.09
"413","Origin Systems",0.09
"414","Phantom EFX",0.09
"415","7G//AMES",0.08
"416","Abylight",0.08
"417","Cloud Imperium Games Corporation",0.08
"418","Crimson Cow",0.08
"419","Flashpoint Games",0.08
"420","Glams",0.08
"421","Iceberg Interactive",0.08
"422","KID",0.08
"423","MC2 Entertainment",0.08
"424","Milestone",0.08
"425","Mitsui",0.08
"426","Seventh Chord",0.08
"427","Yuke's",0.08
"428","Altron",0.07
"429","Aria",0.07
"430","Coconuts Japan",0.07
"431","Elite",0.07
"432","Encore",0.07
"433","Evolution Games",0.07
"434","Licensed 4U",0.07
"435","Locus",0.07
"436","Misawa",0.07
"437","Princess Soft",0.07
"438","Warp",0.07
"439","Revolution Software",0.07
"440","DigiCube",0.06
"441","Ecole",0.06
"442","Experience Inc.",0.06
"443","Fortyfive",0.06
"444","Grand Prix Games",0.06
"445","HAL Laboratory",0.06
"446","Imax",0.06
"447","iWin",0.06
"448","Office Create",0.06
"449","Sonnet",0.06
"450","Virtual Play Games",0.06
"451","Yumedia",0.06
"452","Zenrin",0.06
"453","Alawar Entertainment",0.05
"454","Big Fish Games",0.05
"455","Dusenberry Martin Racing",0.05
"456","Easy Interactive",0.05
"457","Ertain",0.05
"458","Focus Multimedia",0.05
"459","GN Software",0.05
"460","Lexicon Entertainment",0.05
"461","Mamba Games",0.05
"462","Marvel Entertainment",0.05
"463","Max Five",0.05
"464","MediaQuest",0.05
"465","Milestone S.r.l",0.05
"466","Minato Station",0.05
"467","Monte Christo Multimedia",0.05
"468","Navarre Corp",0.05
"469","Phantagram",0.05
"470","Pony Canyon",0.05
"471","Pow",0.05
"472","Sweets",0.05
"473","System Soft",0.05
"474","Team17 Software",0.05
"475","TechnoSoft",0.05
"476","The Learning Company",0.05
"477","Vap",0.05
"478","WayForward Technologies",0.05
"479","2D Boy",0.04
"480","49Games",0.04
"481","Alvion",0.04
"482","Devolver Digital",0.04
"483","G.Rev",0.04
"484","Gakken",0.04
"485","imageepoch Inc.",0.04
"486","Ivolgamus",0.04
"487","Kool Kizz",0.04
"488","Legacy Interactive",0.04
"489","MLB.com",0.04
"490","Playmore",0.04
"491","Riverhillsoft",0.04
"492","Societa",0.04
"493","Summitsoft",0.04
"494","TopWare Interactive",0.04
"495","Yamasa Entertainment",0.04
"496","Aerosoft",0.03
"497","ASK",0.03
"498","Berkeley",0.03
"499","Blue Byte",0.03
"500","BushiRoad",0.03
"501","Cygames",0.03
"502","Datam Polystar",0.03
"503","Dorart",0.03
"504","Extreme Entertainment Group",0.03
"505","Fields",0.03
"506","Fuji",0.03
"507","FuRyu Corporation",0.03
"508","Headup Games",0.03
"509","Her Interactive",0.03
"510","HuneX",0.03
"511","id Software",0.03
"512","Intergrow",0.03
"513","Just Flight",0.03
"514","Kamui",0.03
"515","Kando Games",0.03
"516","Kids Station",0.03
"517","Kokopeli Digital Studios",0.03
"518","KSS",0.03
"519","Maximum Family Games",0.03
"520","NetRevo",0.03
"521","Nexon",0.03
"522","Number None",0.03
"523","Paon Corporation",0.03
"524","Strategy First",0.03
"525","Sunflowers",0.03
"526","Tryfirst",0.03
"527","Views",0.03
"528","Codemasters Online",0.02
"529","fonfun",0.02
"530","Gaga",0.02
"531","Giga",0.02
"532","Giza10",0.02
"533","GOA",0.02
"534","Graphsim Entertainment",0.02
"535","Imageworks",0.02
"536","Introversion Software",0.02
"537","Karin Entertainment",0.02
"538","King Records",0.02
"539","Lighthouse Interactive",0.02
"540","Marvelous Games",0.02
"541","Masque Publishing",0.02
"542","Mirai Shounen",0.02
"543","Mycom",0.02
"544","Nitroplus",0.02
"545","Phoenix Games",0.02
"546","Plenty",0.02
"547","Quintet",0.02
"548","RED Entertainment",0.02
"549","Revolution (Japan)",0.02
"550","Saurus",0.02
"551","Sold Out",0.02
"552","Technos Japan Corporation",0.02
"553","Visco",0.02
"554","Warashi",0.02
"555","Ascaron Entertainment",0.01
"556","Boost On",0.01
"557","Commseed",0.01
"558","EON Digital Entertainment",0.01
"559","Epic Games",0.01
"560","Genterprise",0.01
"561","Interchannel-Holon",0.01
"562","Interworks Unlimited, Inc.",0.01
"563","Inti Creates",0.01
"564","Media Entertainment",0.01
"565","Michaelsoft",0.01
"566","Naxat Soft",0.01
"567","New World Computing",0.01
"568","Ongakukan",0.01
"569","Otomate",0.01
"570","Paradox Development",0.01
"571","Piacci",0.01
"572","Rain Games",0.01
"573","Stainless Games",0.01
"574","Takuyo",0.01
"575","UIG Entertainment",0.01
